"atristId","id","cover","name","prodYear","price"
"2","27","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","The Number of the Beast","1982","16.50"
"2","28","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Piece of Mind","1983","13.20"
"2","29","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Powerslave","1984","13.20"
"2","30","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Somewhere in Time","1986","11.00"
"2","31","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Seventh Son of a Seventh Son","1988","9.90"
"2","32","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","No Prayer for the Dying","1990","12.10"
"4","33","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Showbizz","1999","11.00"
"4","34","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Origin of Symmetry","2001","11.00"
"4","35","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Absolution","2003","9.90"
"4","36","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Black Holes and Revelations","2006","16.50"
"5","37","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Telephone","1977","11.00"
"5","38","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Crache Ton Venin","1979","13.20"
"5","39","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Au Coeur de la Nuit","1980","13.20"
"5","40","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Dure Limite","1982","13.20"
"5","41","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Un Autre Monde","1984","15.40"
"6","42","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Parachutes","2000","16.50"
"6","43","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","A Rush of Blood to the Head","2002","14.30"
"8","44","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Blue Period","1951","16.50"
"8","45","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Dig","1951","16.50"
"8","46","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","The Musings of Miles","1955","13.20"
"9","47","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Extrapolation ","1969","18.80"
"9","48","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Devotion  ","1970","15.40"
"9","49","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Live At The Royal Festival Hall  ","1990","15.40"
"1","50","https://media.giphy.com/media/F3BeiZNq6VbDwyxzxF/giphy.gif","Live BBC Sessions","1997","19.86"
